1,{'tyres': ['Azure Roller', 'Standard Tires', 'Metal', 'Retro Off-road'], 'team colours': ['blue', 'blue', 'red', 'red'], 'gliders': ['Waddle Wing', 'Wario Wing', 'Bowser Kite', 'Parachute'], 'vehicles': ['Badwagon', 'Prancer', 'The Duke', 'Mach 8'], 'players': ['uma', 'andy', 'thomas', 'rob'], 'characters': ['Wario', 'Roy', 'Morton', 'Baby Luigi'], 'handicaps before this game': [0.0, 0.0, 0.0, 0.0], 'team selection': 'random'}
12,{'tyres': ['Crimson Slim', 'Monster', 'Wood', 'Metal'], 'team colours': ['blue', 'red', 'blue', 'red'], 'gliders': ['Waddle Wing', 'Peach Parasol', 'Bowser Kite', 'Peach Parasol'], 'vehicles': ['Mach 8', 'Biddybuggy', 'Steel Driver', 'Jet Bike'], 'players': ['andy', 'uma', 'rob', 'thomas'], 'characters': ['Lakitu', 'Morton', 'Koopa Troopa', 'Yoshi'], 'handicaps before this game': [0.25, 0.25, -0.25, -0.25], 'team selection': 'random'}
13,{'tyres': ['Cyber Slick', 'Cyber Slick', 'Metal', 'Offroad'], 'team colours': ['blue', 'red', 'blue', 'red'], 'gliders': ['Wario Wing', 'Peach Parasol', 'Wario Wing', 'Parachute'], 'vehicles': ['Wild Wiggler', 'Mach 8', 'Circuit Special', 'Mr. Scooty'], 'players': ['andy', 'uma', 'rob', 'thomas'], 'characters': ['Morton', 'Wendy', 'Roy', 'Daisy'], 'handicaps before this game': [0.25, 0.25, -0.25, -0.25], 'team selection': 'random'}
14,{'tyres': ['Slim', 'Roller', 'Button', 'Hot Monster'], 'team colours': ['red', 'blue', 'red', 'blue'], 'gliders': ['Bowser Kite', 'Parafoil', 'Super Glider', 'Wario Wing'], 'vehicles': ['Cat Cruiser', 'Biddybuggy', 'Biddybuggy', 'Prancer'], 'players': ['uma', 'andy', 'rob', 'thomas'], 'characters': ['Larry', 'Lemmy', 'Baby Mario', 'Lemmy'], 'handicaps before this game': [0.25, 0.25, -0.25, -0.25], 'team selection': 'random'}
15,{'tyres': ['Wood', 'Wood', 'Standard Tires', 'Sponge'], 'team colours': ['red', 'blue', 'blue', 'red'], 'gliders': ['Bowser Kite', 'Super Glider', 'Parafoil', 'Peach Parasol'], 'vehicles': ['Prancer', 'Prancer', 'Tri-Speeder', 'Pipe Frame'], 'players': ['computer', 'computer', 'computer', 'computer'], 'characters': ['Bowser', 'Pink Gold Peach', 'Larry', 'Roy'], 'handicaps before this game': [0.0, 0.0, 0.0, 0.0], 'team selection': 'random'}
16,{'tyres': ['Cyber Slick', 'Hot Monster', 'Cyber Slick', 'Azure Roller'], 'team colours': ['blue', 'blue', 'red', 'red'], 'gliders': ['Flower Glider', 'Parachute', 'MKTV Parafoil', 'Waddle Wing'], 'vehicles': ['Wild Wiggler', 'Teddy Buggy', 'Varmint', 'Pipe Frame'], 'players': ['oliver', 'andy', 'ian', 'computer'], 'characters': ['Toadette', 'Mario', 'Waluigi', 'Lakitu'], 'handicaps before this game': [0.0, 0.25, 0.0, 0.0], 'team selection': 'random'}
17,{'tyres': ['Wood', 'Standard Tires', 'Monster', 'Offroad'], 'team colours': ['blue', 'red', 'red', 'blue'], 'gliders': ['MKTV Parafoil', 'Cloud Glider', 'Flower Glider', 'Cloud Glider'], 'vehicles': ['Circuit Special', 'Standard ATV', 'Prancer', 'Circuit Special'], 'players': ['ian', 'oliver', 'arvinda', 'johan'], 'characters': ['Ludwig', 'Wario', 'Larry', 'Larry'], 'handicaps before this game': [0.0, 0.0, 0.0, 0.0], 'team selection': 'random'}
18,{'tyres': ['Cushion', 'Monster', 'Slick', 'Standard Tires'], 'team colours': ['blue', 'red', 'blue', 'red'], 'gliders': ['Peach Parasol', 'MKTV Parafoil', 'Parafoil', 'Parachute'], 'vehicles': ['Sports Coupe', 'Standard Kart', 'Comet', 'Standard ATV'], 'players': ['ian', 'oliver', 'arvinda', 'johan'], 'characters': ['Baby Daisy', 'Luigi', 'Iggy', 'Ludwig'], 'handicaps before this game': [-0.25, 0.25, 0.25, -0.25], 'team selection': 'random'}
19,{'tyres': ['Retro Off-road', 'Azure Roller', 'Hot Monster', 'Crimson Slim'], 'team colours': ['red', 'red', 'blue', 'blue'], 'gliders': ['Plane Glider', 'Cloud Glider', 'MKTV Parafoil', 'MKTV Parafoil'], 'vehicles': ['Yoshi Bike', 'Teddy Buggy', 'Standard ATV', 'Wild Wiggler'], 'players': ['ian', 'oliver', 'arvinda', 'johan'], 'characters': ['Baby Rosalina', 'Koopa Troopa', 'Iggy', 'Luigi'], 'handicaps before this game': [0.0, 0.0, 0.5, -0.5], 'team selection': 'random'}
20,{'tyres': ['Gold Tires', 'Gold Tires', 'Metal', 'Cushion'], 'team colours': ['red', 'red', 'blue', 'blue'], 'gliders': ['Super Glider', 'Parachute', 'Parafoil', 'Wario Wing'], 'vehicles': ['Mach 8', 'The Duke', 'Comet', 'Sport Bike'], 'players': ['ian', 'oliver', 'arvinda', 'computer'], 'characters': ['Pink Gold Peach', 'Wendy', 'Baby Daisy', 'Baby Mario'], 'handicaps before this game': [0.25, 0.25, 0.25, 0.0], 'team selection': 'random'}
21,{'tyres': ['Hot Monster', 'Button', 'Metal', 'Metal'], 'team colours': ['blue', 'red', 'red', 'blue'], 'gliders': ['Super Glider', 'Super Glider', 'Super Glider', 'Peach Parasol'], 'vehicles': ['Wild Wiggler', 'Comet', 'Mach 8', 'Flame Rider'], 'players': ['oliver', 'uma', 'arvinda', 'ian'], 'characters': ['Larry', 'Baby Mario', 'Yoshi', 'Waluigi'], 'handicaps before this game': [0.75, 0.5, 0.25, 0.75], 'team selection': 'random'}
22,{'tyres': ['Cyber Slick', 'Retro Off-road', 'Monster', 'Sponge'], 'team colours': ['red', 'blue', 'blue', 'red'], 'gliders': ['Gold Glider', 'Cloud Glider', 'Bowser Kite', 'Peach Parasol'], 'vehicles': ['Yoshi Bike', 'Yoshi Bike', 'Varmint', 'Steel Driver'], 'players': ['uma', 'computer', 'computer', 'computer'], 'characters': ['Iggy', 'Yoshi', 'Metal Mario', 'Luigi'], 'handicaps before this game': [0.5, 0.0, 0.0, 0.0], 'team selection': '4'}
23,{'tyres': ['Cushion', 'Retro Off-road', 'Azure Roller', 'Cushion'], 'team colours': ['blue', 'red', 'red', 'blue'], 'gliders': ['Super Glider', 'MKTV Parafoil', 'MKTV Parafoil', 'Gold Glider'], 'vehicles': ['Varmint', 'Teddy Buggy', 'Varmint', 'The Duke'], 'players': ['oliver', 'uma', 'arvinda', 'ian'], 'characters': ['Donkey Kong', 'Baby Mario', 'Larry', 'Lemmy'], 'handicaps before this game': [0.75, 0.5, 0.25, 0.75], 'team selection': 'random'}
24,{'tyres': ['Cyber Slick', 'Slick', 'Slim', 'Crimson Slim'], 'team colours': ['red', 'red', 'blue', 'blue'], 'gliders': ['Bowser Kite', 'Wario Wing', 'Waddle Wing', 'Waddle Wing'], 'vehicles': ['Mach 8', 'Prancer', 'Sport Bike', 'Comet'], 'players': ['thomas', 'uma', 'joe', 'andy'], 'characters': ['Baby Rosalina', 'Roy', 'Baby Daisy', 'Baby Rosalina'], 'handicaps before this game': [0.0, 0.5, 0.25, 0.5], 'team selection': 'random'}
